Citation,Name_of_the_unit,Crime_Type,Unit_size_km2,Country,"Supporting quotes for ""STUDY DESIGN & METHODOLOGY""",quotes,num_quotes
"(Langton & Steenbeek, 2017)",Residential_property,Burglary,1.4227e-4,Netherlands,"- ""Analysis is carried out using conditional logistic regression.""
  - ""Conditional logistic regression models were fitted by conditional maximum likelihood using the statistical environment R.""
  - ""a case-control sampling procedure. This sampling technique is largely associated with epidemiological observational studies that investigate the incidence and distribution of disease.""
  - ""The total sample is split between the 'treatment' group of observations, suffering from the disease of interest, and the 'control' group, which are free of the disease.""
  - ""The results indicate that the more residential units are considered to be under surveillance, the less likely they are to be burglarised. Conversely, properties that are more accessible and are easier to escape from are more likely to be targeted by burglars.""
  - ""The findings lead us to reject the null hypotheses of no effect for hypotheses H1, H2 and H4. For H3, there is insufficient evidence to reject the null hypothesis that there is no relationship between indications of resident wealth and the risk of being burgled.""
  - ""The likelihood ratio test of Model 1 provides support for the assertion that the burglars do not randomly select their targets, given the statistically significant improvement over the baseline model (LR chi2(8) ¼ 57.71; Prob > chi2 ¼ < 0.001).""
  - ""The data offers no evidence to suggest that the effect of surveillability is greater in neighbourhoods with high collective efficacy (p-2s > 0.05).""",,8
"(Kuralarasa et al, 2024)",Street_segment,Graffiti/Vandalism,8.4491e-4,Belgium,"- ""We used the Poisson model implementation because it is computationally easier to estimate. Because the results are equal to those of a conditional logit implementation, our interpretation of the model estimates follows random utility maximization theory.""
  - ""We estimated two separate conditional logit models, as detailed in Table 2""
  - ""Specifically, we applied the conditional logit model, which is part of the discrete choice model family and is derived from the Random Utility Maximization (RUM) theory (Bernasco, 2023).""
  - ""In line with the rational choice perspective and consistent with the extant location choice literature on offending (see Ruiter, 2017), we used the discrete choice model to examine our hypotheses by estimating the location preferences of graffiti writers.""
  - ""We employ a discrete spatial choice model, specifically the conditional logit model, which is one of the methods used under discrete choice models (Bernasco, 2023).""",,5
"(Bernasco & Jacques, 2015)",Street_segment,Drug-related,0.001545,Netherlands,"- ""In the economics literature and in recent criminological research (e.g., Bernasco, Block, & Ruiter, 2013), location choice questions have mostly been analyzed with discrete choice models (Ben-Akiva & Lerman, 1987;Train, 2009), in particular the multinomial logit model.""
  - ""We used this model to calculate, bivariately, the increase in the odds of choosing a street segment that results from a one-unit increase in the street segment characteristic.""
  - ""The reported odds ratios should not be seen as inferential statistics characterizing a population, but as descriptive statistics of the relations between street segment characteristics and the location choices of the dealers in our sample.""
  - ""The statistical approach taken here reflects the small size of our sample, which is too small to allow statistical inference. We only analyze bivariate relations between the characteristics of street segment variables and the dealers' spatial choices, and we refrain from trying to assess the statistical significance of these relations.""",,6
"(Bernasco et al., 2013)",Census_block,Robbery,0.01968,United States,"- ""The discrete choice framework describes the behavior of a decision-maker who must choose an alternative from a finite set of alternatives that are mutually exclusive and collectively exhaustive.""
  - ""The multinomial logit model includes only characteristics of the focal block, not those of adjacent blocks.""
  - ""the universal logit model was extended with the 15 same attributes of second-order spatially adjacent blocks""
  - ""The multinomial logit model is characterized by the independence of irrelevant alternatives (IIAs) property,""
  - ""A generalization of the logit model that does allow utilities to depend on attributes of multiple other alternatives in the choice set (and thus may violate the IIA assumption) is the universal or mother logit model.""
  - ""the analysis includes only the 17.2% of street robberies that were cleared, i.e. for which at least one offender was arrested who was a Chicago resident.""
  - ""A still more robust set of estimates was obtained with a bootstrapping procedure.""
  - ""we used Stata/MP version 11 running on an Intel Xeon 8-core CPU at 2.27 GHz with 12 Gb RAM).""",,11
"(Bernasco et al., 2017)",Census_block,Robbery,0.01968,United States,"- ""The hypothesis is assessed by estimating and comparing separate discrete location choice models for each two-hour time block of the day and for each day of the week.""
  - ""The present article seeks to contribute to the knowledge about how spatial crime patterns depend on the time of the day and the day of the week.""
  - ""the conditional logit model was used to estimate the effects of census block attributes on the probability of the census block being selected for robbery.""
  - ""This is a discrete choice model that is consistent with random utility maximization theory.""
  - ""To explore temporal differences in location preference, 12 models were estimated separately for each of 12 two-hour blocks (4-6 a.m., 6-8 a.m., 8-10 a.m., etc.) and 7 models were estimated separately for each of the seven days of the week.""
  - ""To obtain robust estimates, the analysis just described was repeated 10 times, each time selecting a different random sample of 11,999 (daily variation) or 7,999 (weekly variation) alternative census blocks.""
  - ""To combine the results of the 10 iterations, we used Rubin's (1987) formulae for combining the estimates of bootstrapped multiple regression analyses.""",,9
"(Hanayama et al., 2018)",Grid_cell,Burglary,0.025,Japan,"- ""This study examines the effects of neighbourhood attractiveness on the residential burglar's crime location choice process using a discrete choice model.""
  - ""The purpose of the discrete choice model is to explain the outcome of behaviour when an individual decision maker must choose a single alternative from a set of finite distinct alternatives""
  - ""The use of random utility maximisation theory to study the criminal location choice process can be supported by rational choice theory.""
  - ""If random error terms are independent and identically (Gumbel or Type I extreme value) distributed, then the parameters can be estimated with a multinomial logit model known as the conditional logit model""
  - ""The conditional logit model has been widely used in previous studies.""
  - ""The estimation results of the conditional logit model are presented in Table 3""
  - ""the results of the conditional logit model introducing the past residential burglary rate showed that the distance from offender's residence (0.70), the number of residential units (1.08), and the proportion of single-family dwellings (1.06) were significant (odds ratio).""",,8
"(Frith et al., 2017)",Street_segment,Burglary,0.0284,United Kingdom,"- ""With a mixed logit (discrete choice) model, we use data regarding (N = 459) residential burglaries (for the first time) to model offender spatial decision-making at the street segment level.""
  - ""The application of the discrete choice framework requires the specification of the decision-makers, the choice-set, and the choice criterion.""
  - ""The ML model also addresses problems associated with modeling repeated choices by the same offender.""
  - ""the ML model assumes a probability density function for the coefficients, f (β|θ ), where θ represents the mean and the standard deviation of the βs.""
  - ""We used various numbers of Halton draws (all of which converged), with and without correlated coefficients.""
  - ""All models were computed with the ""bayesmixedlogit"" routine (Baker, 2013) in Stata.""",,8
"(Smith & Brown, 2007)",Grid_cell,Breaking And Entering,0.032,United States,"- ""the spatial hierarchy term is significant.""
  - ""numerical optimization was performed using a variable metric algorithm implemented in the R software package (Team 2004).""
  - ""Parameters are estimated via maximum likelihood, where the likelihood function is given by""
  - ""The models presented in this paper use the spatial hierarchy model, with evaluation likelihood determined via Parzen kernel density estimation.""
  - ""The most commonly applied multinomial choice model is the multinomial logit.""",,5
"(Bernasco, 2019)",Grid_cell,Multiple Types,0.04,Netherlands,"- ""I use a discrete spatial choice approach to explain the offender's choice of a crime location and test the hypotheses.""
  - ""Following the random utility maximization postulate and according to a conditional logit model [36], the offender chooses a single location from the full choice set of 4558 locations""
  - ""The deterministic part of utility V ij is a linear function of the attributes of individuals and locations:""
  - ""The values of β 1 to β 17 are parameters that are estimated from the data.""
  - ""If the unobserved random utility components ε ij are independently and identically distributed according to an extreme value distribution, the conditional logit model [36] can be derived.""
  - ""The findings reported here suggest that all of us, law-breakers and law-abiders alike, may be less innovative and more predictable than we think we are, or would like to be.""",,7
"(Xue & Brown, 2006)",Grid_cell,Residential Breaking And Entering (B & E),0.062,United States,"- ""In this paper, we exploit the rational choice perspective to model the site selection behavior of individual criminals.""
  - ""Our model differs from those used in consumer theory in that the decision makers for us are active criminals and hence, not accessible by survey instruments.""
  - ""Discrete choice models have been applied to a number of areas, such as consumer destination selection [12,24], travel mode analysis [1,3,19], and recreational demand models [25].""
  - ""The problem formulation in Section 2 provides the basis for developing spatial choice models for criminal event prediction.""
  - ""The resulting approach is called the distinct spatial choice model.""
  - ""the spatial choice model in Eq. ( 1) for criminal site selection changes to""
  - ""The Type I extreme value distribution is described as P(e i be)=exp(Àexp(Àe)) [18].""
  - ""The models of Section 3 provide a method for predicting criminal incidents.""
  - ""The prior probabilities P(a i aM) of the uniform spatial choice models were calculated as in Section 3.2 for each cluster.""
  - ""The final prediction of a future crime's spatial distribution is the combination of the predicted probabilities of all clusters.""
  - ""the distinct spatial choice model provides more accurate and distinct predictions.""
  - ""The predictions of the compared models are paired probabilities over the spatial alternatives in choice set A.""
  - ""The testing results and the visualization show that the new models perform much better than the hot spot methods using density estimation.""",,13
"(Marchment & Gill, 2019)",Small_areas,Terrorist Attacks By The Provisional Irish Republican Army (Pira),0.15,Northern Ireland,"- ""A conditional logistic regression ascertained which characteristics increased the likelihood that an area would be selected as a target, using a dataset of attacks carried out by the Provisional Irish Republican Army in Belfast over a twentyyear period.""
  - ""The discrete choice approach (McFadden, 1974) can appropriately model between a set of two or more discrete alternatives, based on the utility the offender expects to derive from each alternative (Train, 2003).""
  - ""The conditional logit model tested the hypotheses.""
  - ""The conditional logit model is used as it incorporates attributes of both the alternatives and the individual perpetrator.""
  - ""The values of m are estimated using maximum likelihood estimation and are interpreted as the multiplicative effects of a one unit increase in a SA's attribute on its probability of being selected by individual i.""
  - ""All models were estimated using STATA and McFadden, 1975; McFadden, 1979; Louviere et al., 2000;""",,6
"(Johnson & Summers, 2015)",Lower_Super_Output_Area,Theft,0.2,United Kingdom,"- ""In addition to modeling the influence of area-level attributes, it is possible to include interaction terms to allow estimation of the effects of factors that vary systematically across choosers.""
  - ""All models are estimated using STATA 10 SE.""
  - ""the conditional logit model, and the β m may be estimated using maximum likelihood estimation.""
  - ""The type of model used, also referred to as a random utility model (for an overview, see Train, 2003), assumes that when making a decision, a chooser (in this case an offender) selects from a set of alternatives the choice that maximizes their perceived utility.""
  - ""Using a discrete choice model and data for detected incidents of theft from vehicles (TFV), we test predictions from two theoretical perspectives-crime pattern and social disorganization theories.""",,7
"(Baudains et al., 2013)",Lower_Super_Output_Area,Riot-Related Incidents,0.33,United Kingdom,"- ""Unlike most studies of victimization, we use a random utility model to examine simultaneously how the features of the destinations selected by rioters, the origins of their journeys, and the characteristics of the offenders influence offender spatial decision making.""
  - ""In this section, we discuss the approach, starting with a few examples to illustrate the logic of the method, and then we describe the statistical model applied. Regarding theoretical models of utility in criminology, rational choice theory (Cornish and Clarke, 1986) explicitly considers offender decision-making processes at the event level.""
  - ""In terms of formal methods for modeling decision making of this kind, the discrete choice approach is a class of model that concerns an individual's choice between a set of two or more discrete alternatives (for an overview, see Train, 2003).""
  - ""All models are estimated using STATA 10 SE (StataCorp, College Station, TX).""
  - ""The estimates of population churn rates and ethnic heterogeneity were derived using data from the 2001 U.K. Census.""
  - ""The results presented are robust to the inclusion of two other variables: a measure of police strength and a measure of police relations in the destination areas.""",,7
"(Rowan, Appleby & McGloin, 2022)",Census_block_group,Group Crime,0.37,United States,"- ""We conduct a series of spatially lagged negative binomial regression models to analyze our data because the total count of group crime incidents exhibits over-dispersion (Anselin 1988).""
  - ""To account for the spatial clustering of group crime rates, we estimate the following model:

where y is an N × 1 vector of observations on the group crime rate for each census block group j, X is an N × K matrix of independent variables including activity nodes, density, and control variables, β is a K × 1 vector of regression coefficients, W is a row-standardized first-order contiguity neighbourhood matrix using queen contiguity, in which spatially adjacent communities in all directions are considered contiguous to a particular census block group j, ρ is the spatial lag operator that was generated using GeoDa 1.14.0 (http://geoda.uiuc.edu), and ε is a vector of error terms (e.g., Browning et al. 2017).""
  - ""For all models, we included the population within the census block group as an exposure measure and this estimates the outcome as a group crime rate per capita (e.g., Osgood 2000).""
  - ""For ease of interpretability, all coefficients in Table 3 are presented as standardized incident rate ratios and include the population within the census block group as an exposure measure to estimate the outcome as a group crime rate.""",,7
"(Frith, 2019)","Census_output_
areas",Serious Acquisitive Crime (Sac),0.44,United Kingdom,"- ""this study uses the latent class (and mixed and conditional logit) to examine the offence location choices of serious acquisitive crime offenders in York (UK).""
  - ""The three discrete choice models of offence location choices in these analyses are all computed in Stata 14 (StataCorp, 2015).""
  - ""the LCL are estimated through EM using the 'lclogit' command (Pacifico and Yoo, 2012) and the associated standard errors using the 'gllamm' command (Rabe-Hesketh et al., 2002).""
  - ""The CL was estimated using maximum likelihood with the built-in 'clogit' command.""
  - ""For the ML, although it could also be estimated using maximum simulation likelihood, following Frith et al. (2017) and Townsley et al. (2016), it was estimated using hierarchical Bayes using the 'bayesmixedlogit' command (Baker, 2015).""
  - ""The study area in these analyses is the city of York (UK), which covers approximately 270km""
  - ""For these analyses, revealed preference data for 1,105 recorded3 and solved4 SAC in York committed by 687 offenders living in York between April 2008 and March 2012 were collected.""",,8
"(Bernasco et al., 2015)",Lower_Level_Super_Output_Area_(LSOA),Burglary,0.51,United Kingdom,"- ""To test the hypotheses, a discrete spatial crime location choice approach is used (Bernasco et al., 2013;Bernasco & Ruiter, 2014) in which every burglary is conceptualized as a discrete choice amongst all 1,687 LSOAs in the study area, and a multinomial logit model is used to estimate the relative weight of each of the LSOA characteristics in the burglar's decision.""
  - ""The estimated effects of prior burglaries in the same MSOA also display a pattern of temporal decay, from an odds ratio of 3.6 for burglaries 0-2 days ago down to an odds ratio of 1.4 for burglaries 6-24 months ago.""
  - ""Pseudo R 2 values for the discrete choice model are expected to be much lower than those for ordinary least squares models. In this case, according to McFadden's guidance, the observed pseudo R 2 of .31 represents an excellent fit to the data (McFadden, 1978: 307)""
  - ""The estimated model parameters (odds ratios, confidence intervals, and significance level indicators) are listed in Table A1 in the Appendix.""
  - ""Using police-recorded burglary data we rigorously test three hypotheses using discrete spatial choice modeling techniques.""",,6
"(Bernasco, 2006)",Neighborhood,Burglary,0.65,Netherlands,"- ""The results partially support the hypotheses, because the effects of physical accessibility, proximity, and a special proximity aspect, the home neighbourhood, are all significant in the hypothesised direction, supporting hypotheses 2 and 4.""
  - ""The presented estimated standard errors are 'robust' standard errors that have been upwardly corrected to account for the dependence between observations that emerges because some offender's and some offender groups' multiple burglaries are analysed (see White, 1982).""
  - ""The second major column of the Table, titled 'solitary offender', contains the results of a conditional logit model of neighbourhood target choice by solitary burglars.""
  - ""The outcomes of estimating the choice model are presented in Table 8""
  - ""Hypotheses on location choice can be very well formalised using the random utility maximization (RUM) approach, and with the associated statistical conditional logit model (McFadden, 1973).""",,5
"(Bernasco & Nieuwbeerta, 2005)",Neighborhood,Burglary,0.65,Netherlands,"- ""In order to construct valid standard error estimates, we calculated so-called 'robust standard errors' according to the method proposed by White (1982), with a correction for the nested structure of the data.""
  - ""Parameter estimation of the conditional logit model is performed with maximum likelihood methods, and is relatively straightforward (see, e.g. Greene 1997).""
  - ""the discrete spatial choice model can be derived to take the form of the conditional logit model (McFadden 1973;Greene 1997).""
  - ""The micro-economic framework and its close statistical counterpart, the conditional logit model, have been applied in many fields and to a wide variety of discrete choice problems, including problems of location choice.""
  - ""The discrete spatial choice approach applies a general micro-economic framework to discrete choice behaviour.""",,7
"(Bernasco & Block, 2009)",Census_tract,Robbery,0.7,United States,"- ""We model the spatial choices of Chicago robbers using a general microeconomic framework for the analysis of discrete choice, that is, choice among a limited set of alternatives. The framework is known as random utility maximization in economics and has been introduced and developed by 2000 Nobel laureate McFadden (1973).""
  - ""The framework is attractive for various reasons, which include the strong link between the theoretical formulation and its statistical counterpart, the conditional logit model.""
  - ""All models were estimated using the clogit procedure that is part of the general-purpose statistical software Stata (StataCorp, 2005).""
  - ""To test hypotheses on the effects of choice criteria, the theoretical choice model needs to be linked to a corresponding statistical model. Assuming that robbers choose the tract they favor most after taking into account the pros and cons, the choice model can be derived to take the form of the conditional logit model (Greene, 1997;McFadden, 1973).""
  - ""The estimation of discrete choice models requires a considerable amount of computer resources when both the number of observations (choices) and the number of alternatives per choice are large.""
  - ""To formalize the hypotheses that specify differences between juvenile and adult offenders and between robbers of different racial and ethnic groups, the terms for interactions between census tract attributes and robber attributes are inserted into the utility function (i.e., juvenile × distance and adult × distance interactions), and nine interaction terms that relate African-American, non-Hispanic white, and Hispanic offenders to census tracts with African-American, non-Hispanic white, and Hispanic majority residential populations (with nonmajority or mixed-census tracts as reference categories).""",,10
"(Vandeviver & Bernasco, 2020)",Statistical_districts,Burglary,0.79,Belgium,"- ""Using a discrete spatial choice approach, we estimate the combined effect of neighborhood-level and residence-level attributes on burglars' target choice in a conditional logit model.""
  - ""To study burglars' target choices, we apply the discrete choice framework to burglary location choices, an approach introduced in criminology by Bernasco and Nieuwbeerta (2005). This approach permits including target features (e.g., neighborhood and residence attributes), offender features (e.g., offending histories), and target-offender interactions (e.g., distance from the offender's home to each alternative) in a single model""
  - ""Like most previous crime location choice studies, we use the conditional logit model.""
  - ""We estimate three main effects models to determine the effects of neighborhood and residence attributes on target choice.""
  - ""In addition, we estimate 25 cross-level interaction effect models to determine to which extent the relationships between residential attributes and the likelihood of burglary target selection vary according to neighborhood-level attributes.""
  - ""The integrated main effects and the interaction effects models are most relevant for our argument.""",,9
