Citation,Name_of_the_unit,Crime_Type,Unit_size_km2,Country,"Supporting quotes for ""STUDY DESIGN & METHODOLOGY""",quotes,num_quotes
"(Curtis-Ham et al., 2025)",Statistical_Area,Burglary,1.2,New Zealand,"- ""As with most previous DSCM studies, we employed conditional logit models (McFadden, 1984).""
  - ""For each crime type we ran a conditional logit model involving four reliability-relevance categories (H f H s , H f L s , L f H s , L f L s )×6 distance bands (within SA2 plus 5 outside) + 1 opportunity variable = 25 estimates.""
  - ""We exponentiate these estimated parameters to report them as odds ratios (ORs).""
  - ""The mechanics of the conditional logit model are described in detail elsewhere (Bernasco, 2010b), but to summarize, the model estimates the expected utility of each choice alternative (SA2), given the attributes of that alternative, and selects the alternative that maximizes utility.""
  - ""To test our hypothesis, we used discrete spatial choice models (DSCMs). DSCMs are discrete choice models applied to spatial choices, such as where to buy a house (McFadden, 1977), where to shop for groceries (Hillier et al., 2015), or, in the present case, where to commit a crime.""",,6
"(A. Chamberlain et al., 2022)",Block_groups,Burglary,1.36,United States,"- ""In all of our models, our dependent variable is dichotomous, where a 1 is equal to the selected neighborhood and 0 represents the remaining unselected options.""
  - ""We analyze two models. First, we evaluate the likelihood of a neighborhood being selected based on the target neighborhood's distance from the suspect's home and sociodemographic characteristics between adult and juvenile suspects.""
  - ""we use seemingly unrelated estimation using the post estimation command suest in Stata.""
  - ""We employ a conditional logit model to examine the probability that a particular neighborhood will be selected relative to all other remaining options (Ben-Akiva & Bierlaire, 1999).""
  - ""To predict the probability that an offender targets a specific neighborhood, we use discrete choice modeling, and compare patterns of neighborhood selection between adults aged 18 or older to juveniles under age 18 and across solo versus group offenses.""",,6
"(Curtis-Ham et al., 2022a)","Statistical_Area_
2",Burglary,1.41,New Zealand,"- ""To test our hypotheses, we employed discrete crime location choice modelling (DSCM).""
  - ""Consistent with most previous DSCM studies, we used conditional logit models to test our hypotheses (McFadden 1984).""
  - ""The conditional logit model evaluates the likelihood of a choice alternative (SA2) being selected given its attributes (e.g. presence of a home in the SA2, presence of nearest prior crime 200-500 m away).""
  - ""In each model (one per crime type), there were 61 variables: 10 node types × 6 distances (SA2 plus 5 bands) + 1 opportunity variable.""
  - ""We report model coefficients as odds ratios (ORs).""
  - ""The models provided a good fit to the data with pseudo R 2 values between 0.35 and 0.42 (McFadden 1973), which are at the upper end of the range of values found in other DSCM studies (Table 1""
  - ""Across all crime types, the median VIF was 1.56 and the maximum was 5.69, well under the commonly applied threshold of 10 (Bernasco and Block 2011;O'Brien 2007).""",,7
"(Song et al., 2019)",Census_unit,Theft,1.62,China,"- ""Following the large majority of previous location choice studies, we used the conditional logit model to analyze the role of distance, crime generators and daily population mobility in the offenders' choice of locations for committing TFP.""
  - ""the probability that offender i chooses census unit n equals:""
  - ""The utility level U in is a linear function of the characteristics of the census units (or their logarithms):""
  - ""The conditional logit model is easy to estimate and consistent with random utility maximization theory (McFadden 1973).""
  - ""The discrete spatial choice model was introduced by Bernasco and Nieuwbeerta (2005) as a method to analyze crime location choices using individual-level offender data.""",,5
"(Long et al., 2021)",Community,Robbery,1.62,China,"- ""The discrete spatial choice modeling is used to test the impact of their guardianship role on street robbers' crime location choice, accounting for accessibility and proximity, crime attractors and generators, and social disorganization.""
  - ""The discrete spatial choice approach is widely used in microeconomics to analyze discrete choice behavior (Bernasco & Nieuwbeerta, 2005).""
  - ""The utility function can be estimated by a conditional logit model (McFadden, 1978).""
  - ""All models are estimated using STATA 13.0.""
  - ""The results of discrete spatial choice models (Odds Ratios, Z-scores, Pseudo R 2 , significance level with 95% confidence intervals) are listed in Table 4""
  - ""The utility function is calculated as follows:

where U ij is the expected utility of a robbery in neighborhood j for street robber i, x ij are the values of the explanatory variables for neighborhood j for street robber i, β is a vector of coefficients to be estimated, and ε ij is the random error component of the model.""",,8
"(Long & Liu, 2021)",Neighborhood,Robbery,1.62,China,"- ""This study will refer to the above studies and use the conditional logit selection models in the Discrete Spatial Choice Modeling to calculate.""
  - ""Discrete spatial choice modeling is widely used to analyze the selection behavior in microeconomics [19,65]. Based on the theory of stochastic utility, it assumes that a decision-maker must choose a discrete set of choices while assessing the relative utility of each alternative [70].""
  - ""Using a kernel density estimation and the discrete spatial choice modeling, we combine the offender data, POI data, and mobile phone data to explain the crime location choice of the street robbers who committed offenses and were arrested from 2012 to 2016 in ZG City, China.""
  - ""The utility function can be estimated based on the Conditional Logit Selection models.""
  - ""Models calculations were done under Stata 13.0 software.""",,6
"(Long & Liu, 2022)",Neighborhood,Robbery,1.62,China,"- ""A conditional logit selection model was estimated to assess street robbers' crime location choice preferences.""
  - ""The conditional logit selection models have been applied to various discrete choice behaviors, including offender's crime location choice problems""
  - ""The results of conditional logit selection models are presented in Table 3 (Pseudo R 2 , Odds Ratios, Standard Error, Z-scores, and significance level with 95 % confidence intervals).""
  - ""The pseudo R 2 value of the Model is >0.20, which indicates that the model in this paper has a better explanatory ability.""
  - ""the conditional logit selection models and the significant differences in the odds ratios of variables confirm street robbers' crime location choices vary by age.""
  - ""the locations of the robbery were geocoded into one of 1971 neighborhoods as the dependent variable. For each robbery, the neighborhood where the robbery took place is recorded as ""1"" and all other neighborhoods are recorded as ""0"".""
  - ""The former approach is used in this study, due to its advantages in exploring interactions between variables.""",,8
"(Long et al., 2018)",Community,Robbery,1.62,China,"- ""These two groups of variables are then fed into a mixed logit model to assess the influence of a robber's prior experience on subsequent street robbery location choices.""
  - ""The mixed logit model is a family of discrete choice models that estimate the probability of individuals selecting one outcome from exhaustive, mutually exclusive, and limited set of options""
  - ""The mixed logit model is widely used in microeconomics to analyze discrete choice behavior.""
  - ""The probability of street robber β i choosing community j can be calculated as follows:

To obtain the probability of unconditional choice, we integrate L ij (β i ) for all values of β i""
  - ""Results of mixed logit models (odds ratios, standard error, z-scores, significance level and 95% confidence intervals, etc.) are listed in Tables 4 5 6""
  - ""The utility function is calculated as follows:

where U ij is the expected utility of a robbery in community j for street robber i, x ij are the values of the explanatory variables for community j for street robber i, β i is a vector of coefficients to be estimated for street robber i, and ε ij is the random error component of the model.""
  - ""The utility function can be estimated by a mixed logit model.""",,10
"(Kuralarasan & Bernasco, 2022)",Wards,Theft,2.18,India,"- ""We used discrete crime location choice models to establish the choice criteria that snatching offenders use when they decide where to offend.""
  - ""To quantify the spatial preferences of snatching offenders and test the hypotheses, we used the discrete crime location choice method (Bernasco and Nieuwbeerta 2005).""
  - ""This discrete crime location choice method is particularly appropriate for two reasons. The first reason is the intimate link it provides between theory and statistical model. The method is rooted in random utility maximization theory, and uses statistical models (including amongst others the conditional, nested and mixed logit models) that are directly connected to this underlying theory.""
  - ""The discrete crime location choice method takes as a starting point an individual who is motivated to commit a snatching offense and is faced with the decision of where to commit it.""
  - ""The probability that the person committing offense n chooses location i can thus be written as:

If the unobserved random utility components ε ni are independent and identically distributed according to an extreme value distribution, the conditional logit model (McFadden 1974 ) can be derived,""
  - ""The estimated odds ratio of the log-distance effect is 0.36 in Model 1 and 0.35 in Model 2.""
  - ""Table 3 presents the results of two conditional logit models.""",,9
"(S. van Sleeuwen et al., 2021)",Neighborhood,Multiple Types,2.63,Netherlands,"- ""The results of the conditional logit models are presented using odds ratios (ORs) and their respective bootstrapped cluster-corrected standard errors (SEs).""
  - ""Because the small sample size does not justify using normal standard errors, we calculated bootstrapped standard errors based on 100 samples.""
  - ""The choice outcome is the neighbourhood the offender selected for committing the offence.""
  - ""To provide a first empirical test of our extended crime pattern theory, we estimated a conditional logit model as commonly applied in crime location choice research (Bernasco and Ruiter 2014;Ruiter 2017).""
  - ""We put this extended theory to a first empirical test by applying a discrete spatial choice model to detailed information from the Netherlands on 71 offences committed by 30 offenders collected through a unique online survey instrument.""",,6
"(Menting et al., 2020)",Neighborhood,Theft,2.63,Netherlands,"- ""Because offences are sometimes nested within offenders, cluster-corrected standard errors were estimated.""
  - ""Results are presented as odds ratios (OR), the multiplicative effect of a one-unit increase of the independent variable on the odds of choosing a particular target neighbourhood.""
  - ""The conditional logit model (McFadden 1974;1978a) is derived from random utility maximization (RUM) theory assumptions, which imply that a motivated offender evaluates the expected utility (gain, profits, satisfaction and risks) of each of the possible alternatives and selects the alternative with the largest expected utility.""
  - ""Conditional logit models were used to test our hypotheses.""
  - ""Using discrete spatial choice models with a spatial choice set of 12,821 areas in the Netherlands, we test (1) whether the presence of an activity node affects the probability an area and areas nearby are targeted; ( 2) to what extent the inclusion of other activity nodes beyond offenders' residential areas improves our understanding of crime location choices; and (3) whether effects depend on activity node visiting frequency.""",,7
"(Xiao et al., 2021)",Community,Burglary,2.74,China,"- ""Using data on 3860 residential burglaries committed by 3772 burglars between January 2012 and June 2016 in ZG city, China, conditional logit (discrete choice) models were estimated to assess residential burglars' target location choice preferences.""
  - ""This study first presents the distribution of the barrier variables as well as their respective bivariate relationships with the residential burglary locations in ZG city (Table 2 ). Then it tests the hypotheses and analyzes why residential burglars prefer to target particular communities over others using discrete spatial choice models.""
  - ""For testing the hypotheses, this study used the conditional logit model originally proposed by McFadden (1973) and recently used in crime location choice research (Ruiter, 2017).""
  - ""The models assume rational decision-makers (i.e. the offenders) to choose the highest utility option from a finite set of discrete alternatives (the potential target communities).""
  - ""The models were estimated using Stata/MP version 15.""
  - ""Only if the likelihood of arrest of ZG city-based offenders varies systematically across the different communities and is correlated with the community-level predictor variables and burglaries in blocks with high arrest probabilities are overrepresented, the analysis of only arrested offenders might potentially result in biased estimates. In order to address possible sample selection bias due to differences in arrest rates between communities, the weighted exogenous sample maximum likelihood (WESML) estimation method proposed by Bernasco et al. (2013) was used.""",,9
"(Yue et al., 2023)",Community,Theft,2.81,China,"- ""the results in this research have no severe multicollinearity issues.""
  - ""incorporating streetscape variables can significantly improve the fitting performance of the model.""
  - ""The estimated coefficient of each independent variable indicates the direction and strength of the association between the variable and the offender's preference for a location.""
  - ""the conditional logit model, which is a practical model derived from the theoretical discrete spatial choice model, can be formulated as follows:""
  - ""The research field of crime geography employs a discrete spatial choice model to analyze the factors that influence offenders' decisions in selecting a community j for committing crimes, with the dependent variable being dichotomous.""",,5
"(Lammers et al., 2015)",Postal_code_area,Multiple Types,2.96,Netherlands,"- ""The pseudo R-squared of this full model was .35, which again shows that a large part of the variation in crime location choice can be explained by prior crime locations, former and current residential locations, and the area characteristics included in the model.""
  - ""To estimate the different conditional logit models, a large data matrix of almost 1.8 million rows was created.""
  - ""When presenting the results of the conditional logit models, odds ratios are used.""
  - ""Discrete choice models often follow the random utility maximization (RUM) approach and are statistically tested with a conditional logit model (McFadden, 1974 (McFadden, , 1978a""
  - ""Discrete choice models are used to explain why an individual chooses a specific single alternative when presented with a distinct number of alternatives (Ben-Akiva and Bierlaire, 2003), given attributes of the alternatives and attributes of the individual.""",,6
"(Lammers, 2017)",Postal_code_area,Burglary,2.96,Netherlands,"- ""The data were analysed using a discrete spatial choice model.""
  - ""The discrete spatial choice model testing whether co-offended crimes are more likely committed in the shared awareness space of the co-offending group includes a number of control variables measuring area characteristics known to influence crime location choice.""
  - ""Discrete choice models are used to explain why an individual chooses a specific single alternative when presented with a distinct number of alternatives (Ben-Akiva and Bierlaire 2003), given characteristics of the alternatives and characteristics of the decision maker.""
  - ""Discrete choice models are statistically tested with a conditional logit model (McFadden 1974;1978).""
  - ""The dependent variable in this model is the choice of an area j from a geographical set of alternatives J to commit a co-offended crime.""
  - ""The independent variables home location, previous home location and previous crime location were constructed in a similar way: these variables received a score of 1 when an offender had committed a crime in this postal code area, or was living in the area at the time of the offence, or had lived in the area before.""
  - ""The results show that the area where one of the offenders lives at the time of the offence has 11.7 times higher odds of being targeted than an otherwise comparable area where none of the offenders live at the time of the offence.""
  - ""The results of the current study therefore might indicate that the awareness spaces of offenders are not extended with areas unknown to them, yet known to co-offenders.""",,11
"(Menting et al., 2016)",Postal_code_area,Not Specified,2.96,Netherlands,"- ""We used discrete spatial choice models to study crime location choice.""
  - ""The hypotheses were tested by using discrete choice models.""
  - ""Discrete choice models often follow the random utility maximization (RUM) assumptions and are statistically tested with a conditional logit model (McFadden, 1974 (McFadden, , 1978a))""
  - ""For estimating the conditional logit models, we constructed a large data matrix of almost 2.8 million rows.""
  - ""The results of the conditional logit models are presented by using odds ratios (ORs).""
  - ""The pseudo-R² of all models ranged between .30 and .31, which is considered to represent an excellent fit to the data (McFadden, 1978b: 307)""",,6
"(S. E. M. van Sleeuwen et al., 2018)",Postal_code_area,Multiple Types,2.96,Netherlands,"- ""Data on 12,639 offenses committed by 3,666 repeat offenders in the Netherlands are analyzed using discrete spatial choice models.""
  - ""Discrete choice models distinguish four elements of a choice situation: the decision-maker, alternatives, attributes of the alternatives, and a decision rule""
  - ""Conditional logit models 1 were used to test our hypotheses.""
  - ""The results of the conditional logit models are presented using odds ratios (ORs) and their respective standard errors (SEs).""
  - ""To account for the fact that multiple offenses are nested within offenders, cluster-corrected SEs were estimated.""
  - ""The models in which the time-specific effects for previously targeted areas were taken into account (models 1-4, Tables 2 and 3 ) show a pseudo R 2 of .32.""",,10
"(Bernasco, 2010a)",Postal_code_area,Multiple Types,2.96,Netherlands,"- ""The purpose of a discrete choice model is to explain the outcome of a discrete choice situation, which is the situation in which an individual decision maker has to choose a single alternative from a limited number of distinct alternatives (Ben-Akiva and Bierlaire, 1999).""
  - ""Most discrete choice models are based on the decision rule that specifies utility maximization. According to the random utility maximization model (McFadden, 1973), the decision maker evaluates each available choice alternative in terms of its utility (net gain, profits, and satisfaction) and chooses the alternative that maximizes his or her utility if chosen.""
  - ""If e ij follows a type I extreme value distribution, then the parameters can be estimated with a multinomial logit model-also known as the conditional logit model (Ben-Akiva and Bierlaire, 1999).""
  - ""the estimation of a conditional logit model requires that we set up a large data matrix that has, for each of the 7,179 offenses analyzed, as many rows as choice alternatives (i.e., each of the 4,000 postal code areas in the data set is a choice alternative for each of the 7,179 offenses).""
  - ""The dependent variable is defined as a dichotomous variable that equals 1 for the particular area that was actually chosen and equals 0 for all other areas.""
  - ""The independent variables of theoretical interest vary across both offenses and potential target areas.""",,9
"(Bernasco, 2010b)",Postal_code_area,Burglary,2.96,Netherlands,"- ""The discrete choice framework was originally developed in economics as a model of individual choice behavior based on the principle of random utility maximization.""
  - ""The discrete choice framework consists of a set of assumptions regarding four elements of a choice situation (Ben-Akiva and Bierlaire 1999):""
  - ""the multinomial logit model can be derived, which was originally labeled the conditional logit model (McFadden 1974) and is also simply referred to as 'logit model' in the discrete choice literature.""
  - ""The spatial competition model (also see Fotheringham et al. 2000;Pellegrini and Fotheringham 2002) allows for spatial decision-making to be spatially hierarchical, and is not saddled with the IIA property nor with the disadvantages of the nested logit model.""
  - ""the analysis in this article will apply the spatial competition model (Fotheringham et al. 2000;Pellegrini and Fotheringham 2002), a model that is able to estimate the extent to which the choice of a spatial alternative is influenced by the presence and the size of nearby alternatives.""
  - ""The discrete choice framework is a set of assumptions and methods to model a decisionmaker's choice among a set of alternatives that are mutually exclusive and collectively exhaustive.""
  - ""The discrete choice framework was developed in the 1970s by McFadden and others working in the field of travel demand, and the first applications of discrete choice were in the study of travel mode choice (i.e., the choice between train, bus, car, or airplane).""",,9
"(Bernasco & Kooistra, 2010)",Postal_code_area,Robbery,2.96,Netherlands,"- ""To test the four hypotheses on the role of residential history in robbers' target location choices, a method is required that compares the postal code areas that offenders targeted with alternative postal code areas that they did not target.""
  - ""In the present analysis and in Bernasco (2010), the independent variables of major interest are whether, for how long and until what point the area has been part of the offender's residential history.""
  - ""To this end, we use the conditional logit model, a regression model that explains the outcome of a decision-maker's choice amongst discrete alternatives""
  - ""the dependent variable is the probability that an area is chosen as a crime location by the offender.""
  - ""The independent variables include generic area characteristics such as population size and affluence, as well as offenderspecific characteristics, in particular the distance of the area from the offender's residence.""
  - ""The parameters in Table 2 are odd ratios, which indicate how much a one unit increase in an independent variable raises (if the odds ratio is above 1) or diminishes (if the odds ratio is below 1) the probability that the area is chosen as a crime location.""
  - ""The limited size of the sample, motivated by the wish to have a homogeneous set of offenders and offences, is obviously related to this lack of statistical significance.""",,8
"(Clare et al., 2009)",Residential_suburb,Burglary,6.7,Australia,"- ""Consequently, this article utilises the discrete spatial choice approach to formally evaluate the impact of barriers and connectors on residential burglars' macro-level offending location choices.""
  - ""The essential elements involved with the application of discrete spatial choice are: (a) defining the boundaries of the choice set, (b) capturing the unique attributes of the decision-makers and (c) modelling the interaction between the individual chooser's characteristics and choice for the whole population (McFadden, 1974).""
  - ""Equation 2 summarises the structure of the logic that underpins the discrete spatial choice approach.""
  - ""Equation 2 summarises the structure of the logic that underpins the discrete spatial choice approach. However, in order to apply and test this theoretical construct, a statistical technique called conditional logit modelling is required.""
  - ""Parameters are estimated by conditional logit models through maximum likelihood methods and, as such, care must be taken to ensure that the estimated standard errors are robust to the probability that the data set contains instances of multiple burglaries committed by the same offenders (clustering of cases).""
  - ""The conditional logit model draws its versatility from its capacity for z ij to capture variation between choice options and individual's perceptions of the utility of choice options simultaneously, with the model able to: (a) acknowledge the influence of distinct characteristics of all choices available in the choice set, (b) estimate the importance of variable factors such as distance between suburbs and (c) examine the influence of individual chooser characteristics for the outcome of the decision-making process.""",,8
"(Townsley et al., 2016)",Statistical_local_areas,Burglary,8.48,Australia,"- ""All analyses were conducted in the statistical programming language R using the RSGHB package (Dumont et al. 2013) to estimate both models.""
  - ""The mixed logit was estimated using hierarchical Bayes, so named because a hierarchy of parameters is estimated.""
  - ""The mixed logit estimates a set of coefficients for each decision maker.""
  - ""The mixed logit model is a more general statistical model that allows preferences to be estimated for each decision maker.""
  - ""Analyzing detected residential burglaries from Brisbane, Australia, we apply a random effects variant of the discrete spatial choice model to estimate preference variation between offenders across six location choice characteristics.""",,5
