Citation,Name_of_the_unit,Crime_Type,Unit_size_km2,Country,"Supporting quotes for ""SCALE EFFECTS & SPATIAL FINDINGS""",quotes,num_quotes
"(Langton & Steenbeek, 2017)",Residential_property,Burglary,1.4227e-4,Netherlands,"- ""The findings lead us to reject the null hypotheses of no effect for hypotheses H1, H2 and H4.""
  - ""The data collection technique is not without its drawbacks. The inability of the Google Car to capture isolated properties inevitably leads to a bias sample, as these cannot be coded.""
  - ""Robustness checks were carried out using alternative neighbourhood boundaries to explore whether the reported results were a statistical artefact caused by a poorly defined neighbourhood unit.""
  - ""The results from this study indicate that the behaviour of burglars out on the street does, on the whole, concur with the claims by participants in experimental scenarios or interviews in previous research.""",,4
"(Kuralarasa et al, 2024)",Street_segment,Graffiti/Vandalism,8.4491e-4,Belgium,"- ""We adopted street segments as our spatial unit of analysis, aligning with recent research advocating the use of street segments or similarly sized spatial units for analyzing crime and disorder (Groff et al., 2010;Weisburd et al., 2004).""
  - ""The spatial resolution of a street segment naturally corresponds to human observational limitations. It possesses attributes suitable for direct sensory perception, making it especially relevant for measuring exposure.""
  - ""Our final dataset includes information from 2,233 street segments from the original 2,392.""
  - ""We chose to represent street segments using polygons rather than the more common ""line"" representations.""
  - ""The study area does not have transit lines other than the trams and buses on the streets, and we haven't observed graffiti along railway tracks or on trains.""
  - ""In summary, the findings of this study support our hypothesis that graffiti writers prefer locations with high exposure.""
  - ""While our study offers insights into the spatial preferences of graffiti writers, it has some limitations. First, our observations and conclusions are derived from a specific urban context.""
  - ""Second, we have not observed graffiti along railway tracks or on trains and in locations that were accessible and known only to graffiti writers.""",,8
"(Bernasco & Jacques, 2015)",Street_segment,Drug-related,0.001545,Netherlands,"- ""The two main features that distinguish our study from prior work on the geography of drug dealing are the detailed spatial scale of analysis and the emphasis on multiple methods.""
  - ""The spatial units of analysis are street segments that are small enough to be overseen and overheard from a single point.""
  - ""The detailed spatial scale allows us to measure and analyze relevant features of the environment in much greater detail than has been the case in most prior studies.""
  - ""The results of our analysis of the interview transcripts demonstrate that street segments are still too coarse as units of analysis, not only because they still cover too large territory but also because their relevant characteristics are not stable over time.""
  - ""The conclusion to be drawn from this observation could be, as we suggest, that future research should study offending at even smaller spatial units of analysis than street segments (e.g., 10 × 10 m grids, or even addresses).""
  - ""The rationale was that for decision making in dealing situations, what matters are the characteristics of a place that can be seen or heard, and it seemed that street segments (""street blocks,"" ""face blocks"") are small enough to assure that from any point in the street segment, relevant attributes of any other point in the same segment could be seen and heard.""
  - ""The results of the qualitative analysis provide additional insights into the effects of formal social control on location choices. They demonstrate that dealers do carefully consider the presence of formal control when they decide on where to go and what to do.""",,7
"(Bernasco et al., 2013)",Census_block,Robbery,0.01968,United States,"- ""In this article, we introduce three major advances over prior work on crime location choice. The first applies to spatial scale. While classic studies on the geography of crime (Shaw and McKay, 1942;Sampson et al., 1997) have used large urban areas as their spatial units of analysis, recent research suggests that often crime concentrations are not larger than a street segment (Smith et al., 2000;Weisburd et al., 2004) or street corner (McCord and Ratcliffe, 2007). To improve our understanding of the fine-grained spatial decisions of street robbers, we zoom in to the level of census blocks.""
  - ""We use data that are disaggregated to the level of census blocks. In Chicago, with an average surface of 140 m Â 140 m (460 ftÂ 460 ft) and an average population of 118 residents, census blocks are approximately 30 times smaller than census tracts.""
  - ""When performing the analysis on units as small as census blocks, spatial spillover effects are plausible (Bernasco, 2010). For example, a retail store that attracts robbers will not only pull robbers to the block where it is located, but also to adjacent blocks that are just across the street and around the corner.""
  - ""The hypothesis is not self-evident, however, because the opposite phenomenon, spatial competition, is plausible as well. Spatial competition implies that the presence of robbery attractors in adjacent blocks pulls away robbers from the focal block and thus has a negative effect in the probability of robbery in the focal block.""
  - ""The existence of this 'spatial agglomeration effect' (Fotheringham, 1988) was expected because street robbers must attack close to the businesses that their potential victims are heading to or returning from, as otherwise the victims will have entered their homes, vehicles, public transport or other facilities.""
  - ""the universal logit model was extended with the 15 same attributes of second-order spatially adjacent blocks (because of computer memory limitations we used a sample of 4000 instead of 6000 alternatives for this analysis). With one single exception, the estimates (presented in Supplementary Table S4 of the Supplementary Appendix) were nonsignificant.""
  - ""the estimates of the spatially lagged adjacent block variables indicate that robbery attraction spills over to adjacent blocks. The effects of the 'spatially lagged' variables, listed in the bottom part of Table 4 under the 'Adjacent blocks' heading, are positive like those of the regular variables, indicating that the same factors that make robbers select a particular block also make them select adjacent blocks.""",,10
"(Bernasco et al., 2017)",Census_block,Robbery,0.01968,United States,"- ""The spatial units of analysis are census blocks.""
  - ""The blocks had a median size of 19,680 m 2 (approximately 140 Â 140 m), and there were 5,867 blocks without a residential function.""
  - ""The analysis is limited to cleared robberies because only for cleared robberies offender addresses are available, and distance from the offender home location is by far the most important predictive factor in crime location choice""
  - ""Euclidian distances were calculated between the homes of the offenders and the midpoints of each of the 24,594 census blocks.""
  - ""The home-crime distance follows a typical distance decay distribution with a long tail, indicating that the majority of home-crime trips were short and very few were long.""
  - ""The choice for two-hour blocks seemed like a reasonable compromise between the need to use a fine-grained temporal measure on the one hand, and the need for statistical power in modeling and efficiency in presenting results on the other hand.""
  - ""One reviewer suggested a sensitivity analysis to assess the impact of temporal bandwidth on outcome. For space limitations and noting the similarity of this issue to the notorious modifiable areal unit problem in geography, we leave this as a topic of future explorations.""",,9
"(Hanayama et al., 2018)",Grid_cell,Burglary,0.025,Japan,"- ""We used data from 369 solved cases committed by 70 offenders and related these data to 1,134 areas (500 m grid cells) in Sendai City, Japan.""
  - ""Using grid cells as alternatives in the conditional logit model allows the unbiased comparison of alternatives, because the grid cells are equal in size.""
  - ""The size of grid cells is 500 m on a one side and comes with specified longitude and latitude data.""
  - ""The results show that the distance from offender's residence had a negative effect, and the number of residential units, the proportion of single- family dwellings, the number of past residential burglaries, and the past residential burglary rate had positive effects on the choice process, as our hypotheses suggested.""
  - ""The distance from offender's residence had the largest impact of all the examined variables.""
  - ""The number of residential units had a larger effect than the proportion of single-family dwellings and the past residential burglary rate, when we introduced the past residential burglary rate to the conditional logit model.""
  - ""The results of this study showed that the past crime data have a significant impact on the choice of location for crimes made by later offenders.""
  - ""Finally, these results are obtained only from the data of Sendai City in Japan and might not be applicable to all countries and cities.""",,10
"(Frith et al., 2017)",Street_segment,Burglary,0.0284,United Kingdom,"- ""The remainder of this article is organized as follows. In the next section, theoretical perspectives and research are reviewed to introduce the theoretical model. The second and third sections describe the data and analytic strategy, respectively. The latter includes a discussion of the application of graph theory to quantify the character of the road network, as well as the statistical model employed.""
  - ""The study area was defined by identifying the ""built-up areas"" of the three towns and by applying a 1-km buffer around them (for a map of the study area, see appendix A in the online supporting information 1 ). The resulting study area covers a geography of approximately 150 km 2 and includes 81,682 dwellings situated on 5,286 street segments.""
  - ""the choice-set includes only roads and paths from which residential properties can plausibly be accessed (i.e., it excludes alleyways, motorways, paths, and slip roads) and where at least one property exists.""
  - ""For example, people do not navigate from one large area to another; they navigate along the road network. As such, a spatial resolution at this scale (e.g., street segment) should better capture the spatial logic of offender decision-making (Johnson and Bowers, 2010). Also, as constructs such as (the potential for) guardianship and awareness spaces can be more precisely measured at this level, street segments are a natural unit for studying crime (Weisburd, Groff, and Yang, 2012).""
  - ""The use of this framework has now become well established in the criminological literature, although the units of analysis considered are typically large areal units (for an overview of studies, see appendix C in the online supporting information).""
  - ""For parsimony, table 3 shows the results for the key variables of interest, along with the model fits from the ML models.""
  - ""In terms of the overall fit of the final model, interpretation of the RLH is not as simple as for the R squared values associated with (say) ordinary least-squares models, or even the pseudo R-squared values computed for conditional logit models (see McFadden, 1974).""
  - ""In summary, in the current study, we used graph theory metrics and a mixed logit approach to test theories of criminal location choice for the crime of burglary. Analyses were conducted at a much finer spatial scale than has been generally the case hitherto.""
  - ""This choice of scale enabled the generation of novel ""idiosyncratic"" measures of offender awareness. These might be further developed in future research with other anchor points of importance to an offender, such as place of work or other locations.""",,14
"(Smith & Brown, 2007)",Grid_cell,Breaking And Entering,0.032,United States,"- ""The resolution of the grid used must be fine enough to capture the variance of spatial features. Determining adequate resolution depends on the nature of features used.""
  - ""The choice set was defined using the following steps. The smallest rectangle that would wholly circumscribe the boundaries of the City of Richmond was the extents of a grid with 100 rows and 100 columns.""
  - ""if features are proximity measures, such as distances to key locations, then the inter-centroid spacing should be smaller than the minimum distance between these locations.""
  - ""The large test set makes it possible to apply a paired t test on the percentile score distributions to evaluate their relative effectiveness.""
  - ""If features are aggregated areally, such as demographic data reported by census tract, then a grid resolution finer than the aggregation area is unnecessary.""
  - ""The north-south inter-centroid spacing is 170 m, the east-west inter-centroid spacing is 191 m.""",,8
"(Bernasco, 2019)",Grid_cell,Multiple Types,0.04,Netherlands,"- ""The algorithms are based on well-corroborated evidence that crime risk is temporarily elevated within a few weeks and within a few hundred meters from a previous crime""
  - ""The radius of gyration is approximately 3km and displays minor but insignificant differences between the four groups""
  - ""The findings reported here suggest that all of us, law-breakers and law-abiders alike, may be less innovative and more predictable than we think we are, or would like to be.""
  - ""The findings demonstrate that in addition to activity space, criminal opportunity is relevant in its own right for explaining and predicting where crimes take place, even if we condition on offenders' activity spaces and prior crime locations.""
  - ""the measurement of the participants' whereabouts took place October-May, a period during which the maximum daily temperature averages ~10˚Celsius. It did not include the summer (June-September, when maximum daily temperature averages ~20˚Celsius) a time of year during which young people in the age group of the sample spend less time in home-based sedentary activities and more time outdoors""
  - ""the role of opportunity in crime location choices also highlights that some crimes may actually be committed at criminogenic places located outside and distant from the offender's activity space.""",,11
"(Xue & Brown, 2006)",Grid_cell,Residential Breaking And Entering (B & E),0.062,United States,"- ""Spatial analysis of crime requires more than visualization and exploration. Ideally we would also like to have predictive models.""
  - ""To meet local needs for predictive models, law enforcement has turned to the above mentioned visualization and descriptive techniques of hot spot analyses.""
  - ""The alternative set is quite large and the decision makers are latent or unknown and cannot be surveyed for their preferences.""
  - ""the number of spatial alternatives for crime analysis is very large.""
  - ""we aggregated alternatives using 2517 regular grids, which were assumed to be fine enough to represent all spatial alternatives within this area.""
  - ""The sub regions shown in Fig. 1 are block groups, which are the smallest areas, for which census counts are recorded.""
  - ""The results demonstrate that the analysis of feature values attached to all spatial alternatives and the analysis of specified preferences of decision makers lead to improvement in the prediction of future crime locations.""
  - ""The differences of the paired predictions between the hot spot approach and the new models are visualized by bar plots.""",,8
"(Marchment & Gill, 2019)",Small_areas,Terrorist Attacks By The Provisional Irish Republican Army (Pira),0.15,Northern Ireland,"- ""Areal unit boundaries are arbitrary and lack ecological meaning (Bursik, 1986) and the characteristic data used may not be an accurate representation of the perceptions of those living in the areas (Coulton et al., 2001).""
  - ""However, larger areal units such as small areas relax the effects of independence of irrelevant alternatives (IIA) which is a consideration of the conditional logit estimation.""
  - ""The theoretical notions apply to much smaller units and the street block is the most appropriate unit for analysis (Taylor, 1997).""
  - ""As well as the necessity of replicating this study using other cities in Northern Ireland where PIRA were in operation, further studies should examine different terrorist groups to identify how transferable the effects are to different contexts.""
  - ""Smaller units would enable factors such as the effects of social disorganisation to be touched upon, if the data was available.""",,5
"(Johnson & Summers, 2015)",Lower_Super_Output_Area,Theft,0.2,United Kingdom,"- ""The unit of analysis selected was the U.K. census Lower Super Output Area (LSOA). For the study area, there were 198 LSOAs, each with a population of around 1,524 people and about 662 residential households.""
  - ""LSOAs are somewhat smaller than the areas used in most (but not all; for example, Bernasco et al., 2013) previous studies of this kind.""
  - ""Using a Geographical Information System (GIS), the police data were ""related"" to maps of the area to determine origindestination flows.""
  - ""The influence of the road network on adult offender spatial decision making is a particularly novel result and this finding, along with those concerned with the impact of routine activity nodes on offender spatial decision making, has potential policy implications for those involved in the development of urban spaces.""
  - ""The fact that younger offenders did not appear to exhibit a preference for targeting areas that were closer to the city center, but appeared to prefer those located further away is a potentially puzzling finding.""
  - ""Follow-up analyses provide some support for this by showing that on average younger offenders lived further (4.4 km) from the city center than did their older counterparts (3.8 km).""
  - ""The use of the latter will undoubtedly be necessary if hypotheses such as those articulated above are to be tested in the future.""",,7
"(Baudains et al., 2013)",Lower_Super_Output_Area,Riot-Related Incidents,0.33,United Kingdom,"- ""The advantage of smaller sized units of analysis in the discrete choice approach is that the explanatory variables are more representative of the population and characteristics of each area.""
  - ""One issue with using smaller areas is that failing to account for potential spillover effects may lead to errors of inference. Spillover effects occur if an offender chooses a location to offend based on the characteristics of nearby areas rather than on the area itself.""
  - ""The results were consistent with the model with no spatial lag, and hence, the results were not included in this study.""
  - ""The estimates of population churn rates and ethnic heterogeneity were derived using data from the 2001 U.K. Census.""
  - ""The results also were found to be consistent when the standard errors Considering overall model fit, as is observed from table 5, the average McFadden pseudo R-squared across all days of rioting is about .34.""
  - ""The results presented are robust to the inclusion of two other variables: a measure of police strength and a measure of police relations in the destination areas.""",,7
"(Rowan, Appleby & McGloin, 2022)",Census_block_group,Group Crime,0.37,United States,"- ""The current study extends crime pattern theory and addresses this gap in the co-offending literature by considering whether the distribution of co-offences across census block groups in Baltimore City (Maryland) is related to measures of activity nodes and 'connected' street networks, net of the solo crime rate.""
  - ""The data used in this study cover arrests from January 1, 2013 to December 31, 2016 that had complete information on the variables of interest (N = 68,393).1""
  - ""The average census block group in Baltimore has 2.4 census blocks, is .14 square miles, and has an average of 953 residents.""
  - ""We conduct a series of spatially lagged negative binomial regression models to analyze our data because the total count of group crime incidents exhibits over-dispersion""
  - ""To account for the spatial clustering of group crime rates, we estimate the following model:

where y is an N × 1 vector of observations on the group crime rate for each census block group j, X is an N × K matrix of independent variables including activity nodes, density, and control variables, β is a K × 1 vector of regression coefficients, W is a row-standardized first-order contiguity neighbourhood matrix using queen contiguity, in which spatially adjacent communities in all directions are considered contiguous to a particular census block group j, ρ is the spatial lag operator that was generated using GeoDa 1.14.0 (http://geoda.uiuc.edu), and ε is a vector of error terms""
  - ""There are several limitations to the current study that warrant consideration. First, the study relies on data from a single city which limits the generalizability of these findings.""
  - ""Relatedly, the current study's unit of analysis was a census block group. Although prior co-offending research has used similar or larger geographic areas, advances within crime pattern theory have demonstrated the importance of even smaller microunits that may more fully represent Felson (2003) description of convergence spaces""
  - ""It will be important to replicate these findings across different types of locales (i.e., rural, urban, suburban) in order to understand whether connectivity and activity spaces similarly generate conditions conducive to group crime.""",,13
"(Frith, 2019)","Census_output_
areas",Serious Acquisitive Crime (Sac),0.44,United Kingdom,"- ""As such, if larger areas are used, local variations between sub-areas would be unobserved.""
  - ""In general, finer spatial granularity are to be preferred (see also Weisburd et al., 2009). For example, while offenders' mental boundaries between areas are effectively inscrutable, and will, to some degree, vary from offender to offender, larger spatial areas tend to be more heterogeneous.""
  - ""In terms of affluence which had a, on average, significant positive effect in Frith et al. (2017) but was non-significant here and in Townsley et al. (2016), the expected effect is less clear based on theory (and past research). That is, because while acquisitive offenders are assumed to be rational and often financial motivated and so they should prefer more affluent targets where greater proceeds are expected, those targets may also be better protected, and so offenders could also prefer less affluent areas where the targets are expected to be less well protected. As such, and again considering the estimated significant variation over the sample, the disagreement in results may result from slight differences in the samples or study areas and this should be explored.""
  - ""the alternatives in this analysis are output areas, herein referred to as neighbourhoods, which are the smallest units for which the variables in this study are available.""",,6
"(Bernasco et al., 2015)",Lower_Level_Super_Output_Area_(LSOA),Burglary,0.51,United Kingdom,"- ""The study reported here aims to further explore questions of repeat crime location choices and differs in three key aspects from the study by Lammers et al. (2015). First, it used data from another country (United Kingdom). Second, it used a smaller spatial unit of analysis. Whereas Lammers et al. (2015) used areas with an average population of 7,000 residents, the areas used here have an average population of only 1,500, potentially providing for more homogeneous spatial units and enhanced ecological validity.""
  - ""The concept of crime location choice presumes spatial units of analysis, which are the alternative locations that burglars choose from when deciding on where to commit a burglary. Whereas the contemporary literature on the geography of crime emphasizes the analytical superiority of small spatial units (e.g., micro-places like face blocks or street segments), the implementation of units of such small size in spatial choice models is fraught with complex issues, including the need to use 'sampling from alternatives' to solve the intractability of the estimation problem, and the requirement to estimate multiple-level spillover effects""
  - ""As a compromise, we decided to use the UK Census Lower Level Super Output Area (LSOA) geography as the basic spatial unit of analysis. LSOAs are defined on the basis of proximity and social homogeneity measures (type of dwelling and nature of tenure) and have a population of approximately 1,500 residents and 600 households.""
  - ""Spillover effects can be assessed using either hierarchical spatial nesting structures or spatial proximity structures (Bernasco & Elffers, 2010). Because the boundaries of the UK census areas are designed to optimize social homogeneity in terms of household tenure and dwelling type (Haining, 2012;Sturgis, Brunton-Smith, Kuha, & Jackson, 2013), we preferred the former, and estimated spillover using variables measured at the next higher level of the census geography in the UK, the Middle Layer Super Output Area (MSOA).""
  - ""The estimated effects of prior burglaries in the same MSOA also display a pattern of temporal decay, from an odds ratio of 3.6 for burglaries 0-2 days ago down to an odds ratio of 1.4 for burglaries 6-24 months ago.""
  - ""For each category (e.g., '0-2 days' or '3-6 days') in Table 1 , the LSOA estimate is larger than the MSOA estimate, suggesting that having committed a prior burglary in the same LSOA makes a burglar more likely to target the LSOA than just having committed a prior burglary in the same MSOA.""
  - ""the local effect is stronger than the spillover effect. This is to be expected, because the primary effect of previous burglaries is presumably that the burglar becomes aware of the direct environment of the targeted property (the LSOA). The awareness of the wider environment (the MSOA) is probably more diffuse and more likely to be a secondary effect.""",,12
"(Bernasco, 2006)",Neighborhood,Burglary,0.65,Netherlands,"- ""The average neighbourhood has an area of 0.65 square kilometres, is the home to 4952 residents and contains 2380 residential units.""
  - ""For each burglar-burglary combination, the distance between the offender home and the crime site was calculated using the centroids of both neighbourhoods.""
  - ""The distributions of both solitary offenders and offender groups show a distance decay pattern.""
  - ""The proximity of the potential burglary target neighbourhood to the home neighbourhood of a solitary offender, or the proximity to the closest home neighbourhood of an offender group member.""
  - ""The own neighbourhood and other nearby neighbourhoods are the most likely targets for burglary, not only for solitary burglars, but for burglar groups as well.""
  - ""Although these results are fairly stable, we should note that they are limited by the fact that we have not taken into account the burglaries committed by The Hague residents outside the city boundaries (about 12%).""
  - ""The low detection rate could bias the results if a relationship exists between criteria of location choice and the probability of arrest.""",,7
"(Bernasco & Nieuwbeerta, 2005)",Neighborhood,Burglary,0.65,Netherlands,"- ""The likelihood of a neighbourhood's being selected for burglary is heightened by its ethnic heterogeneity, its percentage of single-family dwellings, and its proximity to where the offender lives.""
  - ""The discrete spatial choice approach applies a general micro-economic framework to discrete choice behaviour.""
  - ""The point of departure of the discrete spatial choice approach is an actor who is faced with a choice amongst a number of discrete spatial alternatives, of which he must choose only one.""
  - ""The estimation results of the conditional logit model that corresponds to equation ( 2) are presented in Table 2""
  - ""The odds of a neighbourhood's being chosen increases by a factor of 1.67 for every kilometre closer to the burglar's home it is located.""
  - ""The discrete spatial choice approach also appears to be applicable to the location choice in offences other than residential burglary.""
  - ""An obvious first suggestion is to apply the approach to the study of burglary in other European and non-European cities.""
  - ""In future applications, the discrete spatial choice approach may also be extended to study more complex questions on the location choice of residential burglars.""",,10
"(Bernasco & Block, 2009)",Census_tract,Robbery,0.7,United States,"- ""Although smaller units of analysis minimize within-unit heterogeneity, the census tract was chosen as the spatial unit of analysis because it was the lowest level of aggregation for which the ""collective efficacy"" measure was available and because computationally the use of the resource-intensive discrete choice model with smaller spatial units of analysis would have required a drastic reduction in sample size.""
  - ""In the spatial choice model, the spatial unit of analysis applies to the definition of what it is that offenders choose when they decide where to offend. In line with many other studies of spatial choice (Block and Block, 1995;Boggs, 1965;Velez, 2001), we use the census tract as our unit of analysis of location choice.""
  - ""In future work, it might be advisable to use smaller units of spatial aggregation. Using census tracts, 28 percent of the offenders committed a robbery in their home census tract. Thus, for 28 percent of them, where they live completely explains where they offend. In those as well as other cases, a more refined spatial scale, block groups, or blocks may yield improved insights because more within-tract heterogeneity and withintract distances are incorporated.""
  - ""Furthermore, our reading of the empirical literature that addresses the modifiable area unit problem in the context of crime (e.g., Hipp, 2007; Wooldredge, 2002) is that effects tend to be fairly robust across geographic levels of aggregation.""",,7
